배관설비 소재 및 부품관련 연구위원 모집,월급 | 230만원 ~ 230만원,정규 | 주5일,09:00 ~ 18:00,담당업무 :  *배관설비 분야 부품개발 및 연구 -CAD 설계 가능자 -부품소재 및 기계금속 전문적 소양을 가진자,경력5년 | 대졸(4년) | 경기도 평택시 고덕면
웹디자인및 일반사무,월급 | 200만원 ~ 200만원,정규 | 주5일,09:00 ~ 18:00,담당업무 :  웹디자인(블로그작성및 운영) 3년이상의 경력자로 나이관계 없이 자유롭게 지원 할 수 있음,경력3년 | 학력무관 | 경기도 안성시 원곡면
건축공무 및 현장조사원(안전진단전문기관)모집합니다.,"연봉 | 2,400만원 ~ 3,000만원",정규 | 주5일,09:00 ~ 18:00,담당업무 :  현장조사 및 건축공무 안전점검 보고서 작성 등~,경력무관 | 대졸(2~3년) | ~ 대졸(4년) 부산광역시
[주식회사 오라벨] 기술 개발직,"연봉 | 3,000만원 ~ 4,000만원",비정규 | 주5일,09:00 ~ 18:00,"담당업무 :  *기술 개발(남,여 무관, 경력직 우대(관련 업무 10년 이상)) • 기술에 대한 깊은 이해 뿐만 아니라 비즈니스에 대한 이해 또한 높으...",경력10년 | 학력무관 | 세종특별자치시 갈매로 353
[대구 현풍/응암리] 건설현장 안전관리 안전감시단 모집.신입가.숙소유,월급 | 260만원 이상,정규 | 주6일,,"담당업무 :  - 건설현장내 안전관리자 보조업무 수행 (안전감시, 안전순찰, 안전관리 업무) - 작업자 근무수칙 준수 여부 확인 및 감시 - 작업 공...",경력무관 | 학력무관 | 대구광역시 달성군 구지면
[경기 화성/동탄] 건설현장 안전관리 안전감시단 경력 모집,월급 | 270만원 이상,정규 | 주6일,,"담당업무 :  - 건설현장내 안전관리자 보조업무 수행 (안전감시, 안전순찰, 안전관리 업무) - 작업자 근무수칙 준수 여부 확인 및 감시 - 작업 공...",경력1년 | 학력무관 | 경기도 화성시 영천로
(주)호산종합건설 현장소장 모집,"연봉 | 5,500만원 ~ 6,000만원",정규 | 주6일,08:00 ~ 17:30,"담당업무 :  건축공사 현장소장, 현장대리인 가능, 견적 가능",경력5년 | 학력무관 | 충청북도 음성군 금왕읍
[신입/경력] 고압가스 제조 분석,"연봉 | 3,000만원 ~ 6,000만원",정규 | 주5일,08:00 ~ 17:00,"담당업무 :  고압가스 제조 분석 신입/경력 사원 가스, 환경, 배관 등 가스관련 자격증 소지자 우대 여주시 거주자 우대(원거리 거주장중 희망자 ...",경력무관 | 고졸 | ~ 대졸(4년) 경기도
자동화설비제작 / CS 경력 정규직 채용,"연봉 | 2,500만원 ~ 3,000만원",정규 | 주5일,08:30 ~ 17:30,"담당업무 :  직무 1.자동화 기계장비 설계제작, SET-UP 및 C/S 고객 대응 (자동화장비 SET-UP,자동화 장비 SETTING, 자동화 장비 C/S 대응 ...",경력10년 | 학력무관 | 충청남도 천안시 서북구
지적 측량기술자 모집,"연봉 | 2,200만원 이상",정규 | 주5일,09:00 ~ 18:00,"담당업무 :  지적확정측량, 실시간측량,토목측량",경력무관 | 대졸(2~3년) | ~ 대졸(4년) 대구광역시
건설업 본사 공사 공무 /  경력자(정규직)  구인,월급 | 230만원 ~ 350만원,정규 | 주5일,08:30 ~ 18:30,"담당업무 :  (실무부서장 및 실무자) - 공사 실행가작성, 견적가 적산 및 현장관리, 하자관리 등 업무전반 - 발주서 / 일용직신고/ 매입장관리 및 ...",경력3년 | 고졸 | ~ 대졸(4년) 광주광역시
건축현장 본사공무,"연봉 | 3,500만원 ~ 5,000만원",정규 | 주5일,09:00 ~ 18:00,"담당업무 :  건축현장 본사공무 담당업무 : 1. 관급공사(교육청,국방부,지방자치단체등) 2. 노무비청구,기성청구,자금청구 :업무지원 3. 착공~준공...",경력15년 | 고졸 | ~ 대졸(4년) 경기도
*급*(주)엔씨페인트 기업부설연구소 연구원 채용(도료 제품 연구 개발 관련 업무),월급 | 200만원 이상,정규 | 주5일,08:00 ~ 17:30,담당업무 :  - 도료 제품 개발 관련 연구 업무 등(아래 상세) * 신 제품 개발 * 현 제품의 품질 및 성능 향상 * 현 제품 품질관리 * 국책 R&D 진행...,경력무관 | 대졸(4년) | 경기도 파주시 월롱면
환경관리인을 모집 합니다.,월급 | 200만원 이상,정규 | 주5일,09:00 ~ 18:00,담당업무 :  1. 환경 관련 인허가 및 전반적 관리 2. Albaro 및 폐기물 대장 관리 관리 3. 관공서 대관 업무 등,경력5년 | 대졸(2~3년) | ~ 대졸(4년) 충청북도
경산 펜타힐즈 전기안전관리자 모집(산업기사이상),월급 | 280만원 이상,비정규 | 주5일,08:00 ~ 17:00,"담당업무 :  경산시 힐스테이트 펜타힐즈에서 근무하실 전기안전관리자 모집합니다. 계약기간 4개월, 전기산업기사 이상 자격증 소지자 모집. 작업...",경력4년 | 학력무관 | 경상북도 경산시 옥산로
테라스가든 영선과장,월급 | 245만원 이상,비정규 | 주5일,07:00 ~ 07:00,"담당업무 :  주차빌딩 영선과장 채용 [장애인우대] _ (필수) 2급 소방안전관리자, 가스사용안전관리자 등 자격 - (근무형태) 2교대 격일(07:00~익...",경력1년 | 학력무관 | 경기도 수원시 영통구
토목  초급이상 감리원  모집,월급 | 40만원 이상,시간 | (단기),10:00 ~ 17:00,담당업무 :  토목 초급이상 기술자로 주 업무는 필요시 비상주 감리업무를 수행함. * 토목 초급 기술자 자격 - 토목산업기사 또는 토목기사 자격증...,경력무관 | 학력무관 | 경기도 오산시 남부대로
연2880 노량진대형빌딩 시설기사(전기파트) 격일,월급 | 240만원 이상,비정규 | 격일,09:00 ~ 09:00,"담당업무 :  [시설,전기,안전] - 대형빌딩내 시설물관리 유지보수(전기파트) - 시설인원 관리",경력무관 | 학력무관 | 서울특별시 동작구 노들로2길
"건설업 기초안전교육강사. 울산광역시 근무 (건설안전1명), 정년 없음, 건설안전교육",월급 | 210만원 이상,시간 | (장기),,담당업무 :  건설근로자들이 건설현장에 취업하기 전 받는 법정 기초안전교육 교안 있음 교육생들이 매일 바뀌므로 처음 1일 정도만 지나면 익숙해...,경력7년 | 학력무관 | 울산광역시 남구 달삼로84번길
개발 인력 채용공고,월급 | 200만원 이상,정규 | 주5일,09:00 ~ 18:00,"담당업무 :  1. 직무내용 - WEB 서비스 설계 및 개발 가능 - Spring boot framework 사용 가능 - HTML, CSS - SQL - Socket 통신 개발 가능 ...",경력2년 | 대졸(2~3년) | ~ 석사 서울특별시
강관제조공장 전기안전관리자(경력1년이상),"연봉 | 3,000만원 이상",정규 | 주5일,09:00 ~ 18:00,"담당업무 :  파이프 제조공장 전기안전관리자 - 전기 설비 관리 유지보수, 기록/점검 관리 - 소방, 안전, 현장설비관리(경력우대) - 1년이상 경력 ...",경력1년 | 학력무관 | 전라남도 광양시 태인5길
전기안전관리자 모집,월급 | 300만원 이상,정규 | 주5일,,"담당업무 :  전기안전관리업무 전반 고충처리 사용전검사,정기검사 입회 기타 입회 설계,감리업 보조 기타",경력4년 | 고졸 | ~ 대졸(4년) 경상북도
대관업무 가능한 전기산업기사 채용,"연봉 | 3,000만원 ~ 5,000만원",정규 | 주5일,09:00 ~ 18:00,"담당업무 :  대관업무 , 전기도면 작성 및 검토 등 전기산업기사 자격증을 보유한 인원",경력무관 | 학력무관 | 경기도 부천시 석천로
2020년도 지역정착형 청년일자리 사업 -컴퓨터 프로그램어 및 스마트 폰앱 개발자 모집,월급 | 280만원 이상,정규 | 주5일,09:00 ~ 18:00,"담당업무 :  연구개발 설계 시험 제작 [통신기술>실감형콘텐츠제작>가상현실콘텐츠제작] 네트워크 프로그래밍 데이터베이스 활용하기,서버 ...",경력2년 | 고졸 | ~ 석사 경기도
건축설비 또는 산업기계설비 경력자 구인,월급 | 250만원 이상,정규 | 주5일,08:30 ~ 18:00,"담당업무 :  기계설비 사업 회사의 사업범위 : 기계설비점검업 및 에너지진단, ESCO사업, 전기진단, EHS [위험물, 산업위생, 산업안전, 보건안전,...",경력5년 | 대졸(2~3년) | ~ 박사 서울특별시
에너지진단 및 ESCO사업 경력자 구인,월급 | 275만원 ~ 300만원,정규 | 주5일,08:30 ~ 18:00,"담당업무 :  에너지진단, ESCO사업 회사의 사업범위 : 에너지진단, ESCO사업 및 기계설비, 전기진단, EHS [위험물, 산업위생, 산업안전, 보건안...",경력3년 | 대졸(2~3년) | ~ 박사 서울특별시
"위성영상 데이터 분석 SW 개발자 모집(Python 우대, 부산 센텀시티 근무)","연봉 | 3,000만원 ~ 3,500만원",비정규 | 주5일,09:00 ~ 18:00,담당업무 :  인공위성 및 무인기 영상 기반 특정 물체 변별 및 탐지 모델 프로그래밍 영상처리 및 객체탐지 S/W 개발 원격탐사 영상처리 S/W 개발 ...,경력무관 | 학력무관 | 부산광역시 해운대구 센텀중앙로
광교중앙역 신축현장 전기안전관리자  모집,월급 | 273만원 이상,비정규 | 주5일,08:00 ~ 17:00,담당업무 :  - 광교중앙역 SK뷰 건설현장 시설물 전기안전관리 - 근무시간 :08시~17시 / 주5일 - 급여 : 273만원 - 전기산업기사 자격증 보유/경력...,경력4년 | 학력무관 | 경기도 수원시 영통구
[목재 제작] 조경시설물 제작경력자 모집,"연봉 | 2,400만원 ~ 3,000만원",정규 | 주5일,08:30 ~ 18:00,담당업무 :  당사는 생활체육시설 및 조경시설물 전문업체로 아래와 같이 인재를 모집합니다. -. 모집분야 : [목재제작 조립] -. 직 무 : 캐드 도...,경력3년 | 대졸(4년) | 경기도 김포시 승가로
기계제도가능 실무담당 공장장 모집,"연봉 | 3,300만원 ~ 6,000만원",정규 | 주5일,,담당업무 :  기계제관 생산현장관리 (공장장급) 업무 - 공정관리 - 기계가공 및 제작 - 용접/제관/CNC - 현장관리,경력10년 | 학력무관 | 경기도 화성시 팔탄면
전기안전관리자(전기산업기사) 구인,"연봉 | 3,500만원 이상",정규 | 주5일,08:30 ~ 17:30,담당업무 :  전기 설비 관리 및 기타 전기 작업,경력2년 | 학력무관 | 울산광역시 남구 납도로
수질환경관리 초빙합니다.,"연봉 | 3,300만원 이상",정규 | 주5일,08:00 ~ 18:00,"담당업무 :  오수처리시설, 폐수처리시설 등 유지관리",경력3년 | 학력무관 | 경기도 의정부시 하금로25번길
[퇴직기술인력 중소기업활용] 한국에너지산업기술(주) 기업부설연구소 전기전자 분야 연구원,월급 | 300만원 ~ 320만원,비정규 | 주5일,09:00 ~ 18:00,"담당업무 :  담당업무: 기업부선연구소 전기전자분야 연구원 주요업무: 정부 R&D과제 총괄, 수주, 전력기자재 개발 및 한국전력 기술영업",경력5년 | 대졸(2~3년) | ~ 대졸(4년) 경기도
"오피스텔,상가 설비  경험자 모십니다.",월급 | 200만원 ~ 225만원,정규 | 격일,,"담당업무 :  오피스텔 ,상가 공용부분 시설 관리 ( 다년간 설비 시공 경험자 우대) 오피스텔 ,상가 기계시설,위생설비 관리 소방안전 관리자 2급",경력3년 | 학력무관 | 서울특별시 강서구 금낭화로
[부산 서구/송도/암남동] 건설현장 안전관리 안전감시단 경력 모집,월급 | 265만원 이상,정규 | 주6일,,"담당업무 :  - 건설현장내 안전관리자 보조업무 수행 (안전감시, 안전순찰, 안전관리 업무) - 작업자 근무수칙 준수 여부 확인 및 감시 - 작업 공...",경력 | 학력무관 | 부산광역시 서구 송도해변로
[경기 오산] 건설현장 안전관리 안전감시단 경력 모집,월급 | 270만원 이상,정규 | 주6일,,"담당업무 :  - 건설현장내 안전관리자 보조업무 수행 (안전감시, 안전순찰, 안전관리 업무) - 작업자 근무수칙 준수 여부 확인 및 감시 - 작업 공...",경력 | 학력무관 | 경기도 오산시 황새로
태양광발전 업무 희망자 모십니다. (초보가능/전기기술자우대),월급 | 215만원 ~ 250만원,정규 | 주5일,,"담당업무 :  자연과 미래를 생각하는 신재생에너지전문기업 (주)에이씨에스 입니다. 전기공사, 자동제어공사, 태양광발전장치 직접생산/설계/시공 ...",경력무관 | 학력무관 | 경상북도 구미시 3공단1로
태양광 인허가 담당 기술인력을 모집합니다,"연봉 | 3,000만원 ~ 4,000만원",정규 | 주5일,09:00 ~ 18:00,"담당업무 :  태양광 인허가, 에너지관리공단 등록 태양광발전사업 서류",경력무관 | 고졸 | ~ 대졸(4년) 광주광역시
구조기술사 경력자 모집합니다,"연봉 | 3,000만원 ~ 6,000만원",정규 | 주5일,09:00 ~ 18:00,"담당업무 :  구조 성능평가 유경험자 ,경력자 비선형 내진성능평가 가능자",경력3년 | 대졸(4년) | ~ 박사 경기도
"작물재배, 관광타운조성 사업 토목초급 구인",월급 | 350만원 ~ 400만원,비정규 | 주6일,,"담당업무 :  - 한옥 체험관광타운 조성 및 운영, 작물재배 - 토목측량, 토목 공사(토목경력 초급, 중급 우대)",경력3년 | 고졸 | ~ 대졸(4년) 전라남도
캐드직원(경력직)모집합니다.,"연봉 | 3,600만원 이상",정규 | 주5일,,"담당업무 :  레이져 컷팅 , 절곡, 전자,자동차 부품제작 , 반도체, 산업설비,조형물 제작시공 하는 업체로서 레이저 판금 전개 설계하는 경력질 설...",경력5년 | 고졸 | ~ 대졸(2~3년) 경기도
KTE(케이티이주식회사)  박사급 연구원 모집,월급 | 250만원 ~ 600만원,시간 | (장기),10:00 ~ 17:00,담당업무 :  KTE(케이더블유큐이주식회사) 박사급 연구원 모집 당사 에서는 Al 기술을 적용 한 NDT(비파괴검사) 플랫폼 회사로 거듭나기 위하여 ...,경력3년 | 박사 | 부산광역시 사하구 하신번영로
KTE(케이티이주식회사)  공학계열 기술자 연구원 모집,월급 | 250만원 ~ 600만원,시간 | (장기),10:00 ~ 17:00,담당업무 :  당사 에서는 Al 기술을 적용 한 NDT(비파괴검사) 플랫폼 회사로 거듭나기 위하여 아래와 같이 충원하고자 합니다. 1. 모집분야 ㅡ비파...,경력무관 | 박사 | 부산광역시 사하구 하신번영로
산업안전 대행 [EHS(안전보건환경)] 경력자 구인,월급 | 280만원 ~ 340만원,비정규 | 주5일,08:30 ~ 18:00,"담당업무 :  산업안전 대행 및 EHS, 연구실안전관리 회사의 사업범위는 [위험물, 산업위생, 산업안전, 보건안전, 장외영향평가, 위험성평가, PSM(...",경력10년 | 대졸(2~3년) | ~ 박사 서울특별시
응용 프로그램 개발자,"연봉 | 2,200만원 ~ 5,000만원",정규 | 주5일,08:00 ~ 17:00,"담당업무 :  당사는 정유,석유화학,발전 등 플랜트의 자동화, 정보 시스템을 구축하는 회사로써, Software Package를 도입하여 국내 기업의 실정...",경력무관 | 대졸(2~3년) | ~ 박사 서울특별시
상가관리실 소방 및 전기 설비기사 모집,월급 | 300만원 ~ 330만원,정규 | 주6일,,"담당업무 :  - 꽃상가내 모든 관리시설 수리 및 소방 전기기사 모집 - 소방안전관리 1급 및 전기, 설비, 영선 업무 관련 자격증 소지 우대 - 가족...",경력1년 | 고졸 | ~ 대졸(2~3년) 서울특별시
실내건축업  현장 공사 담당자 모집,"연봉 | 2,700만원 ~ 3,500만원",비정규 | 주6일,,"담당업무 :  건축관련 경력자 환영. 수장공사, 실내인테리어공사, 실내건축 업종 경력자 우대. 건축관련자격증 . 캐드 및 도면 가능자 우대.소지자...",경력무관 | 고졸 | 경상북도 포항시 북구
실내건축업 현장소장급 모집,"연봉 | 4,000만원 ~ 5,000만원",비정규 | 주6일,,"담당업무 :  1. 건축관련 경력자 환영. 2. 수장공사, 인테리어공사, 현장소장 유경험자 3. 프로젝트 계약직이며, 단 프로젝트 만료시 본사와 협의 ...",경력3년 | 고졸 | ~ 대졸(4년) 경상북도
HVAC/Warehouse 기사 모집,월급 | 179만원 ~ 179만원,정규 | 주5일,07:30 ~ 16:30,담당업무 :  당사는 주한미공군의 전쟁예비물자를 관리하는 PAE-Korea(주)입니다. 군기계장비를 정비 및 Warehouse에서 근무할 정비기사를 모집...,경력무관 | 학력무관 | 경기도 수원시 권선구
대기환경기사 및 산업위생관리기사 모집 (신입 환영),"연봉 | 3,000만원 ~ 3,200만원",정규 | 주5일,,"담당업무 :  - 석면관련 분석, 조사, 측정업무. - 급여 신입연봉3,000~3,200만원(경력직 면접 후 협의) - 운전가능자 우대 - 청년내일채움 가능",경력무관 | 고졸 | ~ 대졸(2~3년) 서울특별시
자동화 기계기술자 및 영업 P.M  모집합니다.,"연봉 | 3,000만원 ~ 4,500만원",정규 | 주6일,,담당업무 :  1) 도면해독가능자 2) 현장기계 자동화장비 설치 PM 3) 견적서 대응,경력2년 | 학력무관 | 경상북도 칠곡군 지천면
자동화 기계 설계  모집,"연봉 | 3,000만원 ~ 4,500만원",정규 | 주6일,,담당업무 :  1) 산업자동화 설계 2) 2D/3D 가능자 3) 경력(2년이상) 및 신입사원 모집,경력무관 | 학력무관 | 경상북도 칠곡군 지천면
관리소장 모집,월급 | 250만원 이상,비정규 | 격일,09:00 ~ 18:00,담당업무 :  - 소방안전관리자 1급 - 전기선임가능자,경력무관 | 학력무관 | 서울특별시 강북구 노해로
2020년 정규 토목 기술자 모십니다.,월급 | 300만원 ~ 400만원,정규 | 주6일,08:00 ~ 17:00,담당업무 :  업무 내용 : 토목관련업무 전반,경력무관 | 학력무관 | 제주특별자치도 제주시 번영로
"전기안전대행직원( 남양주시, 양주시, 고양시 등 경기북부지역)",월급 | 150만원 ~ 350만원,시간 | (장기),09:00 ~ 18:00,담당업무 :  전기안전관리대행 점검 이사 소사장 1인분 30~78점 점검 2명 직원 점검직 30~78점 점검 협의(근무일수와 급여 연동) 2명 150~350만원 ...,경력4년 | 학력무관 | 경기도 양주시 외미로
통신감리원(중급) 채용합니다.,월급 | 200만원 이상,정규 | 주5일,09:00 ~ 18:00,담당업무 :  통신공사감리,경력무관 | 대졸(2~3년) | 인천광역시 서구 탁옥로
전기안전대행직원(경기도 남부 수원시 화성시),월급 | 250만원 ~ 350만원,정규 | 주5일,09:00 ~ 18:00,"담당업무 :  전기안전관리대행 점검 이사 소사장( 점검지역 수원시 화성시 일원) 소사장 6~10개월분 거래 급여 2,5000,000원 ~ 협의가능 +@ 사무실...",경력4년 | 학력무관 | 경기도 화성시 남여울3길
[충북]전기안전관리대행 정규직원 모집,월급 | 180만원 ~ 300만원,정규 | 주5일,09:00 ~ 18:00,"담당업무 :  전기안전관리대행직원 모집(연령무관) 전기기사 2년이상 전기산업기사4년이상 이력서 ,자격수첩 지참 서류접수후 면접채용",경력4년 | 학력무관 | 충청북도 청주시 서원구
cctv개발의 기술자 및 연구원,"연봉 | 2,500만원 ~ 3,500만원",정규 | 주5일,09:00 ~ 18:00,담당업무 :  카메라 개발 및 연구 기술자 카메라설치 및 통신에 대한 전반적인 업무에 잘 아시는 분 환영,경력5년 | 학력무관 | 전라북도 김제시 서흥공단2길
금형설계 경력자 모집,"연봉 | 4,000만원 이상",정규 | 주5일,,담당업무 :  - 사출금형 설계가능자 - 경력 20년 이상(급여는 협의 가능),경력20년 | 학력무관 | 경기도 부천시 산업로8번길
로봇 수리 고도화_반도체 웨이퍼 반송,월급 | 200만원 ~ 220만원,정규 | 주5일,,담당업무 :  업무 : 하기 업무 전체 또는 일부 1. 반도체웨이퍼 반송 로봇의 분해⋅조립 작업절차(서) 고도화 ① 정밀기계 분해 조립 경력 우대 ②...,경력20년 | 고졸 | ~ 박사 경기도
